Microsoft (R) COFF/PE Dumper Version 14.44.35220.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\projects\sakhi_sahayak\windows\sakhi_native\whisper.dll
        128   7F 000086A0 ??$_Emplace_reallocate@Uwhisper_segment@@@?$vector@Uwhisper_segment@@V?$allocator@Uwhisper_segment@@@std@@@std@@AEAAPEAUwhisper_segment@@QEAU2@$$QEAU2@@Z
        129   80 00008930 ??$_Erase_head@V?$allocator@U?$_Tree_node@HPEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@H@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@HPEAX@std@@@1@@Z
        130   81 000089B0 ??$_Erase_head@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@std@@@1@@Z
        131   82 00008A30 ??$_Erase_tree@V?$allocator@U?$_Tree_node@HPEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@H@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@HPEAX@std@@@1@PEAU?$_Tree_node@HPEAX@1@@Z
        132   83 00008A90 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBHH@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBHH@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBHH@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBHH@std@@PEAX@1@@Z
        133   84 00008AF0 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@1@@Z
        134   85 00008B70 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@1@@Z
        135   86 00008B70 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@PEAX@1@@Z
        136   87 00008BF0 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEAX@1@@Z
        137   88 00008C80 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@PEAX@1@@Z
        138   89 00008D00 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@1@@Z
        139   8A 00008A90 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@PEAX@1@@Z
        140   8B 00008AF0 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@1@@Z
        141   8C 00008D00 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4vad_tensor@@PEBD@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4vad_tensor@@PEBD@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBW4vad_tensor@@PEBD@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBW4vad_tensor@@PEBD@std@@PEAX@1@@Z
        142   8D 00008A90 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@PEAX@1@@Z
        143   8E 00008D60 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@PEAX@1@@Z
        144   8F 00008D00 ??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@QEAUggml_backend_buffer_type@@PEAUggml_context@@@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@QEAUggml_backend_buffer_type@@PEAUggml_context@@@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@QEAUggml_backend_buffer_type@@PEAUggml_context@@@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@QEAUggml_backend_buffer_type@@PEAUggml_context@@@std@@PEAX@1@@Z
        145   90 00008A30 ??$_Erase_tree_and_orphan@V?$allocator@U?$_Tree_node@HPEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@H@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@HPEAX@std@@@1@PEAU?$_Tree_node@HPEAX@1@@Z
        146   91 00008D00 ??$_Erase_tree_and_orphan@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@std@@@std@@QEAAXAEAV?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@1@@Z
        147   92 00008DC0 ??$_Fill_memset@PEADD@std@@YAXPEADD_K@Z
        148   93 00008DD0 ??$_Fill_zero_memset@PEAI@std@@YAXPEAI_K@Z
        149   94 00008DD0 ??$_Fill_zero_memset@PEAM@std@@YAXPEAM_K@Z
        150   95 00008DE0 ??$_Fill_zero_memset@PEAN@std@@YAXPEAN_K@Z
        151   96 00008DF0 ??$_Find_end_vectorized@$$CBD$$CBD@std@@YAPEBDQEBD00_K@Z
        152   97 00008E00 ??$_Find_hint@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$_Tree@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@2@$0A@@std@@@std@@IEBA?AU?$_Tree_find_hint_result@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEAX@std@@@1@QEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEAX@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
        153   98 00009010 ??$_Find_hint@W4asr_system@@@?$_Tree@V?$_Tmap_traits@W4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@U?$less@W4asr_system@@@3@V?$allocator@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@@3@$0A@@std@@@std@@IEBA?AU?$_Tree_find_hint_result@PEAU?$_Tree_node@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@PEAX@std@@@1@QEAU?$_Tree_node@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@PEAX@1@AEBW4asr_system@@@Z
        154   99 00009010 ??$_Find_hint@W4asr_tensor@@@?$_Tree@V?$_Tmap_traits@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@$0A@@std@@@std@@IEBA?AU?$_Tree_find_hint_result@PEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@std@@@1@QEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@1@AEBW4asr_tensor@@@Z
        155   9A 00009290 ??$_Find_hint@W4asr_tensor@@@?$_Tree@V?$_Tmap_traits@W4asr_tensor@@W4ggml_op@@U?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@@4@$0A@@std@@@std@@IEBA?AU?$_Tree_find_hint_result@PEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@PEAX@std@@@1@QEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@PEAX@1@AEBW4asr_tensor@@@Z
        156   9B 00009010 ??$_Find_hint@W4e_model@@@?$_Tree@V?$_Tmap_traits@W4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@W4e_model@@@3@V?$allocator@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@3@$0A@@std@@@std@@IEBA?AU?$_Tree_find_hint_result@PEAU?$_Tree_node@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@std@@@1@QEAU?$_Tree_node@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@1@AEBW4e_model@@@Z
        157   9C 00009010 ??$_Find_hint@W4vad_tensor@@@?$_Tree@V?$_Tmap_traits@W4vad_tensor@@PEBDU?$less@W4vad_tensor@@@std@@V?$allocator@U?$pair@$$CBW4vad_tensor@@PEBD@std@@@3@$0A@@std@@@std@@IEBA?AU?$_Tree_find_hint_result@PEAU?$_Tree_node@U?$pair@$$CBW4vad_tensor@@PEBD@std@@PEAX@std@@@1@QEAU?$_Tree_node@U?$pair@$$CBW4vad_tensor@@PEBD@std@@PEAX@1@AEBW4vad_tensor@@@Z
        158   9D 00009290 ??$_Find_hint@W4vad_tensor@@@?$_Tree@V?$_Tmap_traits@W4vad_tensor@@W4ggml_op@@U?$less@W4vad_tensor@@@std@@V?$allocator@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@@4@$0A@@std@@@std@@IEBA?AU?$_Tree_find_hint_result@PEAU?$_Tree_node@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@PEAX@std@@@1@QEAU?$_Tree_node@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@PEAX@1@AEBW4vad_tensor@@@Z
        159   9E 00009010 ??$_Find_hint@W4whisper_alignment_heads_preset@@@?$_Tree@V?$_Tmap_traits@W4whisper_alignment_heads_preset@@Uwhisper_aheads@@U?$less@W4whisper_alignment_heads_preset@@@std@@V?$allocator@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@@4@$0A@@std@@@std@@IEBA?AU?$_Tree_find_hint_result@PEAU?$_Tree_node@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@PEAX@std@@@1@QEAU?$_Tree_node@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@PEAX@1@AEBW4whisper_alignment_heads_preset@@@Z
        160   9F 00009510 ??$_Find_lower_bound@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$_Tree@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HU?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@@2@$0A@@std@@@std@@IEBA?AU?$_Tree_find_result@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
        161   A0 00009510 ??$_Find_lower_bound@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$_Tree@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@@2@$0A@@std@@@std@@IEBA?AU?$_Tree_find_result@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@PEAX@std@@@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
        162   A1 00009510 ??$_Find_lower_bound@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$_Tree@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@2@$0A@@std@@@std@@IEBA?AU?$_Tree_find_result@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEAX@std@@@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
        163   A2 000095E0 ??$_Find_vectorized@$$CBDE@std@@YAPEBDQEBD0E@Z
        164   A3 000095F0 ??$_Getvals@_W@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
        165   A4 000095F0 ??$_Getvals@_W@?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
        166   A5 00009740 ??$_Guess_median_unchecked@PEAMU?$less@X@std@@@std@@YAXPEAM00U?$less@X@0@@Z
        167   A6 00009C00 ??$_Hash_array_representation@D@std@@YA_KQEBD_K@Z
        168   A7 00009C40 ??$_Insert2@PEBD@?$_Buf@D@std@@QEAAXPEBD0@Z
        169   A8 00009D00 ??$_Insert_counted_range@PEAH@?$vector@HV?$allocator@H@std@@@std@@AEAAXV?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@H@std@@@std@@@1@PEAH_K@Z
        170   A9 00009F30 ??$_Insert_counted_range@PEAUwhisper_token_data@@@?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@AEAAXV?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@Uwhisper_token_data@@@std@@@std@@@1@PEAUwhisper_token_data@@_K@Z
        171   AA 0000AB30 ??$_Integral_to_string@DH@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@H@Z
        172   AB 0000AC00 ??$_Invoke@V?$tuple@P6AHPEAUwhisper_context@@PEAUwhisper_state@@Uwhisper_full_params@@PEBMH@ZPEAU1@PEAU2@U3@PEBMH@std@@$0A@$00$01$02$03$04@thread@std@@CAIPEAX@Z
        173   AC 0000ACD0 ??$_Invoke@V?$tuple@P6AXHPEBMAEBV?$vector@MV?$allocator@M@std@@@std@@HHHHAEBUwhisper_filters@@AEAUwhisper_mel@@@ZHPEBMV?$reference_wrapper@$$CBV?$vector@MV?$allocator@M@std@@@std@@@2@_JHHHV?$reference_wrapper@$$CBUwhisper_filters@@@2@V?$reference_wrapper@Uwhisper_mel@@@2@@std@@$0A@$00$01$02$03$04$05$06$07$08@thread@std@@CAIPEAX@Z
        174   AD 0000ADC0 ??$_Is_all_bits_zero@H@std@@YA_NAEBH@Z
        175   AE 0000ADC0 ??$_Is_all_bits_zero@I@std@@YA_NAEBI@Z
        176   AF 0000ADD0 ??$_Is_all_bits_zero@M@std@@YA_NAEBM@Z
        177   B0 0000ADE0 ??$_Is_all_bits_zero@N@std@@YA_NAEBN@Z
        178   B1 0000ADF0 ??$_Lookup_coll@PEBDD@std@@YAPEBDPEBD0PEBU?$_Sequence@D@0@@Z
        179   B2 0000AE90 ??$_Lookup_coll@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@D@std@@YA?AV?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@0@V10@0PEBU?$_Sequence@D@0@@Z
        180   B3 0000AF30 ??$_Lookup_equiv@DV?$regex_traits@D@std@@@std@@YA_NEPEBU?$_Sequence@D@0@AEBV?$regex_traits@D@0@@Z
        181   B4 0000B4C0 ??$_Lookup_range@D@std@@YA_NIPEBU?$_Buf@D@0@@Z
        182   B5 0000B8E0 ??$_Match@V?$allocator@V?$sub_match@PEBD@std@@@std@@@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@QEAA_NPEAV?$match_results@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@@1@_N@Z
        183   B6 0000BB10 ??$_Match@V?$allocator@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@std@@@?$_Matcher@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@DV?$regex_traits@D@2@V12@@std@@QEAA_NPEAV?$match_results@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@V?$allocator@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@2@@1@_N@Z
        184   B7 0000BD40 ??$_Max_element_vectorized@$$CBM@std@@YAPEBMQEBM0@Z
        185   B8 0000BD40 ??$_Max_element_vectorized@M@std@@YAPEAMQEAM0@Z
        186   B9 00007560 ??$_Move_unchecked@PEAHPEAH@std@@YAPEAHPEAH00@Z
        187   BA 00007560 ??$_Move_unchecked@PEAUwhisper_token_data@@PEAU1@@std@@YAPEAUwhisper_token_data@@PEAU1@00@Z
        188   BB 0000C120 ??$_Nrand_impl@NV?$mersenne_twister_engine@I$0CA@$0CHA@$0BIN@$0BP@$0JJAILANP@$0L@$0PPPPPPPP@$06$0JNCMFGIA@$0P@$0OPMGAAAA@$0BC@$0GMAHIJGF@@std@@@std@@YANAEAV?$mersenne_twister_engine@I$0CA@$0CHA@$0BIN@$0BP@$0JJAILANP@$0L@$0PPPPPPPP@$06$0JNCMFGIA@$0P@$0OPMGAAAA@$0BC@$0GMAHIJGF@@0@@Z
        189   BC 0000C190 ??$_Partition_by_median_guess_unchecked@PEAMU?$less@X@std@@@std@@YA?AU?$pair@PEAMPEAM@0@PEAM0U?$less@X@0@@Z
        190   BD 0000D940 ??$_Reallocate_grow_by@V<lambda_f3a66ab6a0570788f31503db83886f49>@@_KPEBD_K@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAAAEAV01@_KV<lambda_f3a66ab6a0570788f31503db83886f49>@@_KPEBD2@Z
        191   BE 0000DAC0 ??$_Regex_match1@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@DV?$regex_traits@D@2@PEBD@std@@YA_NPEBD0PEAV?$match_results@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@@0@AEBV?$basic_regex@DV?$regex_traits@D@std@@@0@W4match_flag_type@regex_constants@0@_N@Z
        192   BF 0000DD20 ??$_Regex_search2@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@V?$allocator@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@2@DV?$regex_traits@D@2@V12@@std@@YA_NV?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@0@0PEAV?$match_results@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@V?$allocator@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@2@@0@AEBV?$basic_regex@DV?$regex_traits@D@std@@@0@W4match_flag_type@regex_constants@0@0@Z
        193   C0 0000E090 ??$_Reset@PEBD@?$basic_regex@DV?$regex_traits@D@std@@@std@@AEAAXPEBD0W4syntax_option_type@regex_constants@1@@Z
        194   C1 0000E580 ??$_Resize@U_Value_init_tag@std@@@?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@AEAAX_KAEBU_Value_init_tag@1@@Z
        195   C2 0000E6E0 ??$_Resize_reallocate@U_Value_init_tag@std@@@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAX_KAEBU_Value_init_tag@1@@Z
        196   C3 0000E830 ??$_Resize_reallocate@U_Value_init_tag@std@@@?$vector@U_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@3@@std@@AEAAX_KAEBU_Value_init_tag@1@@Z
